# UI コスト層の全文 regex センサス（§5.3 `O-86`）

⚠**「当たっているカード数」であって「壊れている件数」ではない**。live 0 の規則は死に規則（先に撤去できる）。

## A🔴 COST  0規則 / 当たり 0カード

| 当たり | payload無 | 場所 | 関数 | 規則 |
|---:|---:|---|---|---|

## B GATE  5規則 / 当たり 4441カード

| 当たり | payload無 | 場所 | 関数 | 規則 |
|---:|---:|---|---|---|
| 4433 | 4405 | battle/growLogic.ts:340 | listGrowCandidates | `/かつ\|と/` |
| 29 | 29 | battle/costs.ts:1108 | isMultiEna | `'：【マルチエナ】'` |
| 26 | 26 | battle/lrigActivateGate.ts:110 | canActivateLrigEffect | `'【歌のカケラ】'` |
| 11 | 11 | battle/pieceCutin.ts:20 | isTeamConditionPiece | `'【使用条件】【チーム】'` |
| 4 | 4 | battle/growLogic.ts:314 | listGrowCandidates | `/このルリグは(.+)のルリグにしかグロウできない/` |

## C OTHER  3規則 / 当たり 14カード

| 当たり | payload無 | 場所 | 関数 | 規則 |
|---:|---:|---|---|---|
| 12 | 12 | BattleScreen.tsx:10279 | normalizeBattleRow | `'アタックできる'` |
| 1 | 1 | BattleScreen.tsx:955 | normalizeBattleRow | `/そのルリグの【常】能力を得る/` |
| 1 | 1 | BattleScreen.tsx:10279 | normalizeBattleRow | `'シグニゾーンにもアタックする'` |
