===== 数値ドリフト・センサス（原文の数値がカードの逆翻訳に出てこない効果） =====
生成: npm run census:numberdrift   標本を見る: node scripts/censusNumberDrift.mjs --show 20 [--offset N]

照合できた効果: 10628
🔴原文の数値がカード全体の逆翻訳から落ちている効果: 72

⚠候補出しであって判定ではない。実測した精度（2026-09-12・標本20件を live JSON まで当たって分類）＝
   真バグ 20% ／ 表示バグ（engine は正しい）45% ／ 偽陽性（等価表現）35%。
   ⇒ 件数をそのままバグ数と読まない。1件ずつ live JSON を読んで分類する。

  PR-Di013-E1  落ち=2
      原文: このスペルを使用する際、使用コストとして追加でエクシード４を支払ってもよい。以下の３つから１つを選ぶ。ターン終了時まで、あなたのセンタールリグは選んだ能力を得る。追加でエクシード４を支払っていた場合、代わりに２つ選ぶ。①「【自】《ターン１回》：このルリグがアタックしたとき、カードを１枚引く。」②「【
      逆訳: 【起】（メイン起動）：〈《無×0》〉使用コストとして追加でエクシード４を支払ってもよい。そして以下の3つから1つを選ぶ【ターン終了時まで、あなたのセンタールリグは『【自】このルリグがアタックしたとき：《once_per_turn》あなたのカードを1枚引く』を得る / ターン終了時まで、あなたのセンタ
  PR-Di035-E1  落ち=20
      原文: あなたのトラッシュから＜プリパラ＞のシグニを３枚まで対象とし、それらを手札に加える。次のあなたのアタックフェイズ開始時、あなたの場にそれぞれ共通する色を持ちレベルの異なる＜プリパラ＞のシグニが３体あり、その色が白の場合、【シグニバリア】１つと【ルリグバリア】１つを得る。赤の場合、対戦相手のライフクロ
      逆訳: 【起】（メイン起動）：〈《無×2》〉あなたの＜プリパラ＞のシグニ(トラッシュ)3枚までを手札に加える。そして[STUB:次のアタックフェイズ開始時判定フラグをセット。]
  PR-K038-E2  落ち=0
      原文: 【自】：あなたのライフクロスが０枚になったとき、対戦相手のシグニ１体を対象とし、それをバニッシュする。
      逆訳: 【自】ON_LIFE_CLOTH_MOVED：対戦相手のシグニ1体をバニッシュする
  SP38-004-E1  落ち=3
      原文: このアーツを使用する際、使用コストとして追加で《無×3》を支払ってもよい。以下の２つから１つを選ぶ。追加で《無×3》を支払っていた場合、代わりに２つ選ぶ。①あなたのトラッシュにあるすべてのカードをデッキに加えてシャッフルし、デッキの一番上のカードをライフクロスに加える。②対戦相手は自分のトラッシュに
      逆訳: 【起】（メイン起動）/（アタックフェイズ起動）/スペルカットイン：〈《緑×2》〉《無》《無》《無》を支払ってもよい。そして以下の2つから1つを選ぶ【あなたのすべてのカード(トラッシュ)をデッキに加えてシャッフルする。そしてあなたのデッキの一番上から1枚をあなたのライフクロスに加える / 対戦相手のす
  SPDi43-21-E2  落ち=3
      原文: 【自】：このシグニがアタックしたとき、あなたの場に《VOGUE3-EXTREMEマドカ》がいる場合、以下の２つから１つを選ぶ。①対戦相手は手札を２枚捨てる。②対戦相手の手札が０枚の場合、対戦相手のシグニ１体を対象とし、ターン終了時まで、それのパワーを－5000する。
      逆訳: 【自】このシグニがアタックしたとき：以下の2つから1つを選ぶ【対戦相手の手札を2枚トラッシュに置く（相手が選ぶ） / 対戦相手の手札が0枚である場合、対戦相手のシグニ1体のパワーを－5000する】
  SPK01-08-E1  落ち=3
      原文: 【出】：あなたのデッキの上からカードを４枚見る。その中から３枚を好きな順番でデッキの一番下に置き、残りをトラッシュに置く。
      逆訳: 【自】このシグニが場に出たとき：あなたのデッキの上からカードを4枚見る。その中からカードを1枚トラッシュに置き、残りを好きな順番でデッキの一番下に置く
  SPK06-01-E1  落ち=4
      原文: このアーツを使用する際、使用コストとして追加で《赤×2》か《赤×4》を支払ってもよい。対戦相手のシグニ１体を対象とし、それをバニッシュする。追加で《赤×2》を支払っていた場合、代わりに対戦相手のシグニ２体を対象とし、それらをバニッシュする。追加で《赤×4》を支払っていた場合、代わりに対戦相手のシグニ
      逆訳: 【起】（メイン起動）/（アタックフェイズ起動）：〈《赤×2》〉以下のいずれかを支払ってもよい【《赤》《赤》《赤》《赤》→対戦相手のシグニ3体をバニッシュする ／ 《赤》《赤》→対戦相手のシグニ2体をバニッシュする】／支払わない場合は対戦相手のシグニ1体をバニッシュする。そしてこのゲームの間、あなたの
  WD21-012-E1  落ち=4
      原文: 【常】：あなたの能力か効果１つによって、あなたのデッキか手札かトラッシュにある＜宇宙＞のシグニのレベルを参照する場合、１～４いずれかのレベル１つとして扱ってもよい。
      逆訳: 【常】レベル参照を上書きする（テキスト記載のレベルとして扱う）
  WDK08-Y14-E1  落ち=2
      原文: 【自】：このシグニがアタックしたとき、あなたのエナゾーンから＜水獣＞のシグニを１枚まで対象とし、手札から＜水獣＞のシグニを２枚公開してもよい。そうした場合、それを手札に加える。
      逆訳: 【自】このシグニがアタックしたとき：あなたのエナゾーンからシグニ1枚をトラッシュに置いてもよい。そうした場合、あなたの＜水獣＞のシグニ(エナ)1枚までを手札に加える
  WDK13-017-E1  落ち=2
      原文: 【自】：このシグニがアタックしたとき、あなたのデッキを上からシグニが２枚めくれるまで公開してもよい。その後、それらのレベルの合計が６以上の場合、対戦相手のシグニ１体を対象とし、ターン終了時まで、それのパワーを－1000する。公開したカードをトラッシュに置く。
      逆訳: 【自】このシグニがアタックしたとき：[STUB:条件を満たすカードが公開されるまでデッキの上からカードを公開する]。そして直前に処理したシグニのレベル合計が6以上なら、対戦相手のシグニ1体のパワーを－1000する
  WX04-093-E1  落ち=2
      原文: あなたのデッキの上からシグニがめくれるまで公開する。その後、公開されたシグニを場に出し、残りをトラッシュに置く。その後、この効果を２回繰り返す。（場に出すことのできないシグニはトラッシュに置かれる。【出】能力はこのスペルを処理したあとに好きな順番で発動する）
      逆訳: 【起】（メイン起動）：〈《緑×1》《白×1》〉あなたのデッキを上からシグニがめくれるまで公開し、そのシグニを場に出し、残りをトラッシュに置く（場に出せないシグニはトラッシュへ）。これを3回繰り返す
  WX05-042-E1  落ち=3
      原文: このターン、あなたのメインフェイズの間、あなたの＜植物＞のシグニ１体がダウン状態になったとき、それがこのターンで３回目である場合、対象の対戦相手のシグニ１体をバニッシュし、あなたのエナゾーンから対象のカードを１枚手札に加え、カードを１枚引く。このカードの効果は１ターンに一度しか発動しない。
      逆訳: 【起】（メイン起動）：〈《緑×2》〉このターン、あなたのシグニ１体がダウン状態になったとき、対戦相手のシグニ1体をバニッシュする。そしてあなたのカード(エナ)1枚を手札に加える。そしてあなたのカードを1枚引く
  WX07-031-BURST  落ち=20000
      原文: ：対戦相手のシグニ１体を対象とし、ターン終了時まで、それのパワーを－10000する。あなたのシグニに【チャーム】が付いている場合、代わりに－20000する。
      逆訳: 【LB】【ライフバースト】：対戦相手のシグニ1体のパワーを－10000する。そしてあなたの場の【チャーム】が1枚以上なら、それのパワーを－10000する
  WX08-032-BURST  落ち=15000
      原文: ：対戦相手のシグニ１体を対象とし、ターン終了時まで、それのパワーを－8000する。それに【チャーム】が付いている場合、代わりに－15000する。
      逆訳: 【LB】【ライフバースト】：対戦相手のシグニ1体のパワーを－8000する。そしてこの方法でチャームのあるカードを1枚以上処理したなら、それのパワーを－7000する
  WX10-077-E1  落ち=2
      原文: 【出】：あなたのシグニ１体を対象とし、ターン終了時まで、それのパワーを２倍にする。
      逆訳: 【自】このシグニが場に出たとき：あなたのシグニ1体のパワーを倍にする
  WX13-062-E1  落ち=3
      原文: 【出】：対戦相手のレベル２以下のシグニ１体を対象とし、あなたの場にカード名に《弓》を含むシグニが３体ある場合、それを手札に戻す。
      逆訳: 【自】このシグニが場に出たとき：あなたの場にカード名に《弓》を含むシグニがいるなら、対戦相手のレベル2以下のシグニ1体を手札に戻す
  WX14-025-E2  落ち=3
      原文: 【出】《赤》《赤》《赤》：あなたの場にカード名に《フレイスロ》を含むシグニが３体ある場合、対戦相手のすべてのシグニをバニッシュする。
      逆訳: 【自】このシグニが場に出たとき：〈《赤×1》《赤×1》《赤×1》〉あなたの場にカード名に《フレイスロ》を含むシグニがいるなら、対戦相手のすべてのシグニをバニッシュする
  WX14-058-E1  落ち=3
      原文: 【常】：あなたの場にレベル３以上のカード名に《フレイスロ》を含むシグニがあるかぎり、このシグニの基本パワーは10000になる。
      逆訳: 【常】《あなたの場にカード名に《フレイスロ》を含むシグニがいるかぎり》このシグニの基本パワーを10000にする
  WX15-027-E1  落ち=12000
      原文: 対戦相手のシグニ１体を対象とし、ターン終了時まで、それのパワーを－7000する。そのシグニが感染状態の場合、代わりに－12000する。（【ウィルス】と同じシグニゾーンにあるシグニは感染状態である）
      逆訳: 【起】（メイン起動）/（アタックフェイズ起動）：〈《黒×2》〉対戦相手のシグニ1体のパワーを－7000する。そしてこの方法で感染状態のカードを1枚以上処理したなら、それのパワーを－5000する
  WX15-040-BURST  落ち=12000
      原文: ：対戦相手のシグニ１体を対象とし、ターン終了時まで、それのパワーを－8000する。それが感染状態の場合、代わりに－12000する。
      逆訳: 【LB】【ライフバースト】：対戦相手のシグニ1体のパワーを－8000する。そしてこの方法で感染状態のカードを1枚以上処理したなら、それのパワーを－4000する
  WX16-023-E1  落ち=3
      原文: このアーツを使用する際、使用コストとして追加で対戦相手の場にある【ウィルス】を２つまで取り除いてもよい。以下の３つから、これの使用コストで取り除いた【ウィルス】の数に１を加えた数だけ選ぶ。①あなたのトラッシュから黒のシグニ１枚を対象とし、それを手札に加える。②対戦相手のトラッシュにあるカードを２枚ま
      逆訳: 【起】（メイン起動）/（アタックフェイズ起動）/スペルカットイン：〈《黒×1》〉使用コストとして追加で対戦相手の場にある【ウィルス】を2つまで取り除いてもよい。取り除いた数に1を加えた数だけ選ぶ【あなたの《黒》のシグニ(トラッシュ)1枚を手札に加える / 対戦相手のカード(トラッシュ)2枚までをゲー
  WX16-048-E1  落ち=4
      原文: このスペルを使用する際、使用コストとして追加で対戦相手の場にある【ウィルス】を好きな数取り除いてもよい。以下の４つから、追加で取り除いた【ウィルス】の数に１を加えた数だけ選ぶ。①対戦相手のシグニ１体を対象とし、ターン終了時まで、それのパワーを－7000する。②ターン終了時まで、対戦相手のすべてのシグ
      逆訳: 【起】（メイン起動）：〈《黒×1》〉使用コストとして追加で対戦相手の場にある【ウィルス】を好きな数取り除いてもよい。取り除いた数に1を加えた数だけ選ぶ【対戦相手のシグニ1体のパワーを－7000する / 対戦相手のすべてのシグニのパワーを－2000する / あなたの《黒》のシグニ(トラッシュ)1枚を手
  WX16-067-E2  落ち=0
      原文: 【自】：このシグニがアタックしたとき、あなたの＜英知＞のシグニ１体を対象とし、ターン終了時まで、それのレベルを＋１するか－１してもよい。この効果でレベルは０以下にはならない。
      逆訳: 【自】このシグニがアタックしたとき：以下の2つから1つを選ぶ【あなたの＜英知＞のシグニ1体のレベルを＋1する / あなたの＜英知＞のレベル2以上のシグニ1体のレベルを－1する】
  WX16-Re02-E1  落ち=0,5
      原文: 【出】：０から５までの数字１つを宣言する。あなたのデッキの上からカードを宣言した数字に等しい枚数トラッシュに置く。その後、この方法でトラッシュに置かれたカードがすべて＜ウェポン＞のシグニである場合、宣言した数字に等しいレベルを持つシグニ１体を対象とし、それをバニッシュする。
      逆訳: 【自】このシグニが場に出たとき：数字1つを宣言する。そしてあなたのデッキの上から宣言した数字に等しい枚数のカードをトラッシュに置く。そしてこの方法で処理したカードがすべて＜ウェポン＞のシグニなら、対戦相手の宣言した数字と同じレベルを持つシグニ1体をバニッシュする
  WX17-059-E1  落ち=4
      原文: 【常】：このカードがデッキか手札かトラッシュにあるかぎり、あなたの能力か効果１つによってこのシグニのレベルを参照する場合、１～４いずれかのレベル１つとして扱ってもよい。
      逆訳: 【常】レベル参照を上書きする（テキスト記載のレベルとして扱う）
  WX17-061-E1  落ち=3
      原文: 【常】：このカードがデッキか手札かトラッシュにあるかぎり、あなたの能力か効果１つによってこのシグニのレベルを参照する場合、１～３いずれかのレベル１つとして扱ってもよい。
      逆訳: 【常】レベル参照を上書きする（テキスト記載のレベルとして扱う）
  WX19-007-E2  落ち=4
      原文: 【出】《白》：対戦相手のセンタールリグがレベル４以上の場合、あなたのルリグデッキから《炎・タマヨリヒメ・伍》か《炎・タマヨリヒメ・伍改》にグロウコストを支払わずにグロウする。
      逆訳: 【自】このシグニが場に出たとき：〈《白×1》〉[STUB:このターン、グロウコストを支払わずにグロウできるようになる]
  WX20-044-CB-E1  落ち=2,3
      原文: 【常】：あなたの【英知】能力の条件がこのシグニのレベルを参照する場合、このシグニのレベルは１であり２であり３であるとして扱う。
      逆訳: 【常】【英知】条件の判定でこのシグニのレベルを原文どおりの複数値として扱う
  WX21-029-E1  落ち=9
