# engine 全文 regex センサス（O-60）
A🔴 SELF_TEXT（効果元の全文で意味を決める）: 141行 / 137ハンドラ
B  OTHER_CARD（他カードの属性判定）      : 59行
C  COMMENT                              : 27行
合計 227行

## A群ランキング（miss降順→live効果数降順）
miss = live でこのハンドラへ来るカードのうち、抽出した regex/includes の 1本以上が原文に当たらないもの
      ＝いま既定値へフォールバックしている＝**現に壊れている可能性が高い**

| ハンドラ | 行 | live効果 | liveカード | リテラル | miss |
|---|---|---|---|---|---|
| POWER_MOD_PER_COUNT | execStubPart1.ts:1703 | 36 | 36 | 10 | 7 |
| LOOK_AND_REORDER | execStubPart1.ts:4407 | 6 | 6 | 2 | 4 |
| SEED_BLOOM|SEED_BLOOM_OPTIONAL | execStubPart2.ts:3530 | 6 | 5 | 1 | 4 |
| GAIN_EXTRA_TURN | execStubPart2.ts:1463 | 5 | 5 | 1 | 4 |
| REMOVE_VIRUS | effectExecutor.ts:4672 execStubPart1.ts:2120 | 9 | 9 | 3 | 3 |
| GRANT_QUOTED_AUTO_ABILITY | execStubPart1.ts:1112 | 4 | 4 | 1 | 3 |
| POWER_MOD_PER_REVEALED_LEVEL | execStubPart2.ts:550 | 4 | 4 | 1 | 3 |
| REVEAL_PICK_CLASS_TO_ENERGY | execStubPart1.ts:4883 | 3 | 3 | 1 | 3 |
| REVEAL_TOP_CONDITIONAL_ROUTE | execStubPart3.ts:3723 | 3 | 3 | 1 | 3 |
| COUNT_BASED_DRAW_OR_POWER | execStubPart1.ts:4458 | 15 | 15 | 10 | 2 |
| OPP_DECLARE_CHOICE|OPP_CHOOSE_EFFECT|OPP_CHOOSES_FOR_YOU | execStubPart3.ts:2512 | 5 | 5 | 1 | 2 |
| CHOOSE_N_FROM_LIST | execStubPart3.ts:3215 | 3 | 3 | 1 | 2 |
| HAND_CARDS_UNDER_SIGNI|PLACE_SIGNI_UNDER_SELF_OPT | execStubPart2.ts:87 | 3 | 3 | 1 | 2 |
| DECK_TOP_TO_LIFE | execStubPart1.ts:4434 | 2 | 2 | 1 | 2 |
| HAND_TO_ENERGY_OPTIONAL | execStubPart1.ts:2576 | 2 | 2 | 1 | 2 |
| OPP_SIGNI_ATTACK_POWER_RESTRICT | execStubPart2.ts:4309 | 2 | 2 | 1 | 2 |
| CLASS_CHANGE | execStubPart3.ts:131 | 4 | 4 | 4 | 1 |
| HAND_SIZE_INCREASE|REDUCE_OPP_HAND_LIMIT | execStubPart3.ts:503 | 4 | 4 | 3 | 1 |
| NEGATE_NTH_ATTACK | execStubPart3.ts:1108 | 3 | 3 | 3 | 1 |
| PLAY_SPELL_FREE_IGNORE_RESTRICTION | execStubPart2.ts:4004 | 3 | 2 | 1 | 1 |
| LAYER_ABILITY_COPY | execStubPart2.ts:4850 | 2 | 2 | 1 | 1 |
| TARGET_ONLY | execStubPart1.ts:4034 | 2 | 2 | 3 | 1 |
| ALL_PLAYER_MILL | execStubPart3.ts:4093 | 1 | 1 | 2 | 1 |
| DOWN_UP_SIGNI_AND_CHOOSE | execStubPart3.ts:3172 | 1 | 1 | 1 | 1 |
| EACH_PLAYER_DRAW_DISCARD | execStubPart1.ts:2459 | 1 | 1 | 1 | 1 |
| ENERGY_BY_LEVEL_SUM_LIMIT | execStubPart2.ts:1519 | 1 | 1 | 1 | 1 |
